SITE_NAME,STREET,LOCALITY,TOWN,COUNTY,POSTCODE,PARISH
AXMINSTER  COMMUNITY PRIMARY SCHOOL,STONEY LANE,,AXMINSTER,DEVON,EX135BU,Axminster CP
BROADCLYST  PRIMARY SCHOOL,SCHOOL LANE,BROADCLYST,EXETER,DEVON,EX53JG,Broad Clyst CP
CHERITON BISHOP COMMUNITY PRIMARY SCHOOL-MAIN COTTAGE CROSS SITE,CHURCH LANE,CHERITON BISHOP,EXETER,DEVON,EX66HY,Cheriton Bishop CP
CHERITON BISHOP COMMUNITY PRIMARY SCHOOL-ASHES COTTAGE SITE,CHURCH LANE,CHERITON BISHOP,EXETER,DEVON,EX66HY,Cheriton Bishop CP
CLYST HYDON PRIMARY SCHOOL-MAIN SCHOOL SITE,,CLYST HYDON,CULLOMPTON,DEVON,EX152ND,Clyst Hydon CP
CLYST HYDON PRIMARY SCHOOL-DETACHED PLAYING FIELD,,CLYST HYDON,CULLOMPTON,DEVON,EX152ND,Clyst Hydon CP
CLYST HYDON PRIMARY SCHOOL-VILLAGE HALL SITE,,CLYST HYDON,CULLOMPTON,DEVON,EX152ND,Clyst Hydon CP
CLYST ST MARY PRIMARY SCHOOL-MAIN SCHOOL SITE,,CLYST ST MARY,EXETER,DEVON,EX51BG,Clyst St. Mary CP
CLYST ST MARY PRIMARY SCHOOL-FOOTBALL GROUND,,CLYST ST MARY,EXETER,DEVON,EX51BG,Clyst St. Mary CP
COLYTON PRIMARY SCHOOL,THE BUTTS,WEST STREET,COLYTON,DEVON,EX246NU,Colyton CP
COPPLESTONE PRIMARY SCHOOL,BEWSLEY HILL,COPPLESTONE,CREDITON,DEVON,EX175NX,Copplestone CP
HAYWARDS PRIMARY SCHOOL,EAST STREET,,CREDITON,DEVON,EX173AX,Crediton CP
ST ANDREWS PRIMARY SCHOOL CULLOMPTON-MAIN SCHOOL SITE,ST ANDREWS ROAD,,CULLOMPTON,DEVON,EX151HU,Cullompton CP
ST ANDREWS PRIMARY SCHOOL CULLOMPTON-UPCOTT FIELD RECREATION GROUND,ST ANDREWS ROAD,,CULLOMPTON,DEVON,EX151HU,Cullompton CP
CULMSTOCK PRIMARY SCHOOL-MAIN SCHOOL SITE,,CULMSTOCK,CULLOMPTON,DEVON,EX153JP,Culmstock CP
CULMSTOCK PRIMARY SCHOOL-NEW PLAYING FIELD OFF PRESCOTT ROAD,,CULMSTOCK,CULLOMPTON,DEVON,EX153JP,Culmstock CP
CULMSTOCK PRIMARY SCHOOL-VILLAGE HALL,,CULMSTOCK,CULLOMPTON,DEVON,EX153JP,Culmstock CP
WILLOWBROOK SCHOOL,SUMMER LANE,WHIPTON,EXETER,DEVON,EX48NN,Exeter
LADYSMITH INFANTS SCHOOL,LADYSMITH ROAD,,EXETER,DEVON,EX12PS,Exeter
LADYSMITH JUNIOR SCHOOL,PRETORIA ROAD,,EXETER,DEVON,EX12PT,Exeter
NEWTOWN PRIMARY SCHOOL,CLIFTON ROAD,NEWTOWN,EXETER,DEVON,EX12ES,Exeter
REDHILLS COMMUNITY PRIMARY SCHOOL,LANDHAYES ROAD,REDHILLS,EXETER,DEVON,EX42BY,Exeter
ST THOMAS PRIMARY SCHOOL,UNION STREET,ST THOMAS,EXETER,DEVON,EX29BB,Exeter
STOKE HILL INFANTS & NURSERY SCHOOL,STOKE HILL,,EXETER,DEVON,EX47DB,Exeter
STOKE HILL JUNIOR SCHOOL,STOKE HILL,,EXETER,DEVON,EX47DP,Exeter
WHIPTON BARTON INFANTS AND NURSERY SCHOOL,HILL LANE,,EXETER,DEVON,EX13JP,Exeter
WHIPTON BARTON JUNIOR SCHOOL,HILL LANE,,EXETER,DEVON,EX13JP,Exeter
BRIXINGTON COMMUNITY NURSERY & PRIMARY SCHOOL-MAIN SCHOOL SITE,BRIXINGTON LANE,,EXMOUTH,DEVON,EX84JQ,Exmouth CP
BRIXINGTON COMMUNITY NURSERY & PRIMARY SCHOOL-FORMER INFANTS SCHOOL SITE,BRIXINGTON LANE,,EXMOUTH,DEVON,EX84JQ,
EXETER ROAD COMMUNITY PRIMARY SCHOOL,EXETER ROAD,,EXMOUTH,DEVON,EX81PU,Exmouth CP
MARPOOL PRIMARY SCHOOL,MOORFIELD ROAD,,EXMOUTH,DEVON,EX83QW,Exmouth CP
HALBERTON PRIMARY SCHOOL-MAIN SCHOOL SITE,CHURCH PATH,HALBERTON,TIVERTON,DEVON,EX167AT,Halberton CP
HALBERTON PRIMARY SCHOOL-PARISH FIELD,CHURCH PATH,HALBERTON,TIVERTON,DEVON,EX167AT,Halberton CP
HEMYOCK PRIMARY SCHOOL,PARKLANDS,HEMYOCK,CULLOMPTON,DEVON,EX153RY,Hemyock CP
HONITON PRIMARY SCHOOL,CLAPPER LANE,,HONITON,DEVON,EX141QF,Honiton CP
LITTLETOWN PRIMARY SCHOOL,HONITON BOTTOM ROAD,,HONITON,DEVON,EX142EG,Honiton CP
KILMINGTON PRIMARY SCHOOL-MAIN SCHOOL SITE,,KILMINGTON,AXMINSTER,DEVON,EX137RG,Kilmington CP
KILMINGTON PRIMARY SCHOOL-ADJACENT PLAYGROUND SITE,,KILMINGTON,AXMINSTER,DEVON,EX137RG,Kilmington CP
LAPFORD COMMUNITY PRIMARY SCHOOL,EASTINGTON ROAD,LAPFORD,CREDITON,DEVON,EX176QE,Lapford CP
MEMBURY COMMUNITY SCHOOL-MAIN SCHOOL SITE,,MEMBURY,AXMINSTER,DEVON,EX137AF,Membury CP
MEMBURY COMMUNITY SCHOOL-VILLAGE HALL,,MEMBURY,AXMINSTER,DEVON,EX137AF,Membury CP
MUSBURY PRIMARY SCHOOL-MAIN SCHOOL SITE,,MUSBURY,AXMINSTER,DEVON,EX138BB,Musbury CP
MUSBURY PRIMARY SCHOOL-CAR PARK,,MUSBURY,AXMINSTER,DEVON,EX138BB,Musbury CP
NEWTON POPPLEFORD PRIMARY SCHOOL,SCHOOL LANE,NEWTON POPPLEFORD,SIDMOUTH,DEVON,EX100EL,Newton Poppleford and Harpford CP
NEWTON ST CYRES PRIMARY SCHOOL,,NEWTON ST CYRES,EXETER,DEVON,EX55DD,Newton St. Cyres CP
OTTERY ST MARY PRIMARY SCHOOL,LONGDOGS LANE,,OTTERY ST MARY,DEVON,EX111HY,Ottery St. Mary CP
SANDFORD SCHOOL,,SANDFORD,CREDITON,DEVON,EX174NE,Sandford CP
SEATON PRIMARY SCHOOL,VALLEY VIEW,,SEATON,DEVON,EX122HF,Seaton CP
SHUTE COMMUNITY PRIMARY SCHOOL,HADDON ROAD,SHUTE,AXMINSTER,DEVON,EX137QR,Shute CP
BOLHAM COMMUNITY PRIMARY SCHOOL,,BOLHAM,TIVERTON,DEVON,EX167RA,Tiverton CP
HEATHCOAT PRIMARY SCHOOL,BROAD LANE,,TIVERTON,DEVON,EX165HE,Tiverton CP
UFFCULME PRIMARY SCHOOL-MAIN SCHOOL SITE,ASHLEY ROAD,UFFCULME,CULLOMPTON,DEVON,EX153AY,Uffculme CP
UFFCULME PRIMARY SCHOOL-MASONIC HALL CAR PARK,ASHLEY ROAD,UFFCULME,CULLOMPTON,DEVON,EX153AY,Uffculme CP
UPOTTERY PRIMARY,,UPOTTERY,HONITON,DEVON,EX149QT,Upottery CP
WHIMPLE PRIMARY SCHOOL-MAIN SCHOOL SITE,,WHIMPLE,EXETER,DEVON,EX52TS,Whimple CP
WHIMPLE PRIMARY SCHOOL-VICTORY HALL SITE,,WHIMPLE,EXETER,DEVON,EX52TS,Whimple CP
WHIMPLE PRIMARY SCHOOL-GREAT MEAD ORCHARD SITE,,WHIMPLE,EXETER,DEVON,EX52TS,Whimple CP
WILLAND SCHOOL,GABLES ROAD,WILLAND,CULLOMPTON,DEVON,EX152QL,Willand CP
YEOFORD COMMUNITY PRIMARY SCHOOL,,YEOFORD,CREDITON,DEVON,EX175HZ,Crediton Hamlets CP
LANDSCORE PRIMARY SCHOOL,,THRESHERS,CREDITON,DEVON,EX173JH,Crediton CP
BOWHILL PRIMARY SCHOOL-MAIN SCHOOL SITE,BUDDLE LANE,ST THOMAS,EXETER,DEVON,EX41JT,Exeter
BOWHILL PRIMARY SCHOOL-BARTON PLAYING FIELD,BUDDLE LANE,ST THOMAS,EXETER,DEVON,EX41JT,Exeter
TIDCOMBE PRIMARY SCHOOL,MARINA WAY,,TIVERTON,DEVON,EX164BP,Tiverton CP
WILLOWBANK PRIMARY SCHOOL-MAIN SCHOOL SITE,MANITOBA GARDENS,,CULLOMPTON,DEVON,EX151EZ,Cullompton CP
WILLOWBANK PRIMARY SCHOOL-KNOWLE LANE PLAYING FIELD,MANITOBA GARDENS,,CULLOMPTON,DEVON,EX151EZ,Cullompton CP
BASSETTS FARM PRIMARY SCHOOL,ST JOHNS ROAD,,EXMOUTH,DEVON,EX84GB,Exmouth CP
IDE PRIMARY SCHOOL,HIGH STREET,IDE,EXETER,DEVON,EX29RN,Ide CP
TEDBURN ST MARY SCHOOL,SCHOOL LANE,TEDBURN ST MARY,EXETER,DEVON,EX66AA,Tedburn St. Mary CP
SPREYTON SCHOOL-MAIN SCHOOL SITE,,SPREYTON,CREDITON,DEVON,EX175AJ,Spreyton CP
SPREYTON SCHOOL-PLAYING FIELD,,SPREYTON,CREDITON,DEVON,EX175AJ,
APPLEDORE COMMUNITY PRIMARY SCHOOL,RICHMOND ROAD,APPLEDORE,BIDEFORD,DEVON,EX391PF,Northam CP
ASHWATER PRIMARY SCHOOL-MAIN SCHOOL SITE,,ASHWATER,BEAWORTHY,DEVON,EX215EW,Ashwater CP
ASHWATER PRIMARY SCHOOL-CAR PARK SITE,,ASHWATER,BEAWORTHY,DEVON,EX215EW,Ashwater CP
FORCHES CROSS COMMUNITY PRIMARY SCHOOL,FORCHES AVENUE,,BARNSTAPLE,DEVON,EX328EF,Barnstaple CP
PILTON INFANTS SCHOOL,ABBEY ROAD,PILTON,BARNSTAPLE,DEVON,EX311JU,Barnstaple CP
BEAFORD COMMUNITY PRIMARY & NURSERY SCHOOL,,BEAFORD,WINKLEIGH,DEVON,EX198LJ,Beaford CP
EAST-THE-WATER COMMUNITY PRIMARY SCHOOL,MINES ROAD,EAST THE WATER,BIDEFORD,DEVON,EX394BX,Bideford CP
PYNES INFANT SCHOOL AND NURSERY-MAIN INFANTS SITE,CORONATION ROAD,,BIDEFORD,DEVON,EX393DD,Bideford CP
PYNES INFANT SCHOOL AND NURSERY-NURSERY SITE,CORONATION ROAD,,BIDEFORD,DEVON,EX393DD,Bideford CP
WEST CROFT JUNIOR SCHOOL,CORONATION ROAD,,BIDEFORD,DEVON,EX393DE,Bideford CP
BISHOPS NYMPTON PRIMARY SCHOOL-MAIN SCHOOL SITE,,BISHOPS NYMPTON,SOUTH MOLTON,DEVON,EX364PU,Bishop's Nympton CP
BISHOPS NYMPTON PRIMARY SCHOOL-RECREATION GROUND SITE,,BISHOPS NYMPTON,SOUTH MOLTON,DEVON,EX364PU,Bishop's Nympton CP
BISHOPS TAWTON PRIMARY SCHOOL,BISHOPS TAWTON ROAD,BISHOPS TAWTON,BARNSTAPLE,DEVON,EX320AE,Bishop's Tawton CP
BRADFORD PRIMARY SCHOOL-MAIN SCHOOL SITE,,HOLEMOOR,BRADFORD,DEVON,EX227AB,Bradford CP
BRADFORD PRIMARY SCHOOL-VILLAGE HALL SITE,,HOLEMOOR,BRADFORD,DEVON,EX227AB,Bradford CP
BRADWORTHY COMMUNITY PRIMARY SCHOOL-MAIN SCHOOL SITE,MILL ROAD,,BRADWORTHY,DEVON,EX227RT,Bradworthy CP
BRADWORTHY COMMUNITY PRIMARY SCHOOL- Part of MAIN SCHOOL SITE Unknown Tenure,MILL ROAD,,BRADWORTHY,DEVON,EX227RT,Bradworthy CP
BRATTON FLEMING COMMUNITY PRIMARY SCHOOL,,BRATTON FLEMING,BARNSTAPLE,DEVON,EX314SB,Bratton Fleming CP
CAEN COMMUNITY PRIMARY SCHOOL-MAIN SCHOOL SITE,CAEN STREET,,BRAUNTON,DEVON,EX331AD,Braunton CP
CAEN COMMUNITY PRIMARY SCHOOL-PLAYING FIELD,CAEN STREET,,BRAUNTON,DEVON,EX331AD,Braunton CP
SOUTHMEAD SCHOOL,WRAFTON ROAD,,BRAUNTON,DEVON,EX332BU,Braunton CP
BUCKLAND BREWER COMMUNITY PRIMARY SCHOOL,,BUCKLAND BREWER,BIDEFORD,DEVON,EX395LX,Buckland Brewer CP
CLAWTON PRIMARY SCHOOL,,CLAWTON,HOLSWORTHY,DEVON,EX226QN,Clawton CP
COMBE MARTIN PRIMARY SCHOOL,HANGMAN PATH,COMBE MARTIN,ILFRACOMBE,DEVON,EX340DF,Combe Martin CP
EAST ANSTEY PRIMARY SCHOOL,,EAST ANSTEY,TIVERTON,DEVON,EX169JP,East Anstey CP
EAST WORLINGTON PRIMARY SCHOOL-MAIN SCHOOL SITE,,EAST WORLINGTON,CREDITON,DEVON,EX174TS,East Worlington CP
FILLEIGH COMMUNITY PRIMARY SCHOOL-MAIN SCHOOL SITE,CASTLE HILL,FILLEIGH,BARNSTAPLE,DEVON,EX320RS,Filleigh CP
FILLEIGH COMMUNITY PRIMARY SCHOOL-VILLAGE HALL SITE,CASTLE HILL,FILLEIGH,BARNSTAPLE,DEVON,EX320RS,Filleigh CP
FREMINGTON COMMUNITY PRIMARY & NURSERY SCHOOL,BEECHFIELD ROAD,FREMINGTON,BARNSTAPLE,DEVON,EX313DD,Fremington CP
GREAT TORRINGTON BLUECOATS C OF E PRIMARY SCHOOL,BOROUGH ROAD,BURWOOD,TORRINGTON,DEVON,EX387NU,Great Torrington CP
HARTLAND PRIMARY SCHOOL,NORTH ROAD,HARTLAND,BIDEFORD,DEVON,EX396BP,Hartland CP
BRAYFORD PRIMARY SCHOOL,NORTH ROAD,BRAYFORD,BARNSTAPLE,DEVON,EX327QJ,Brayford CP
HORWOOD AND NEWTON TRACEY COMMUNITY PRIMARY SCHOOL-MAIN SCHOOL SITE,LOVACOTT,,BARNSTAPLE,DEVON,EX313PU,"Horwood, Lovacott and Newton Tracey CP"
HORWOOD AND NEWTON TRACEY COMMUNITY PRIMARY SCHOOL-VILLAGE HALL SITE,LOVACOTT,,BARNSTAPLE,DEVON,EX313PU,"Horwood, Lovacott and Newton Tracey CP"
ILFRACOMBE INFANT AND NURSERY SCHOOL,MARLBOROUGH ROAD,,ILFRACOMBE,DEVON,EX348JL,Ilfracombe CP
INSTOW COMMUNITY PRIMARY SCHOOL-MAIN SCHOOL SITE,,INSTOW,BIDEFORD,DEVON,EX394LU,Instow CP
INSTOW COMMUNITY PRIMARY SCHOOL-DETACHED CAR PARK,,INSTOW,BIDEFORD,DEVON,EX394LU,Instow CP
KENTISBURY PRIMARY SCHOOL-MAIN SCHOOL SITE,,KENTISBURY,BARNSTAPLE,DEVON,EX314NG,Kentisbury CP
KENTISBURY PRIMARY SCHOOL-VILLAGE HALL & CAR PARK,,KENTISBURY,BARNSTAPLE,DEVON,EX314NG,Kentisbury CP
KINGS NYMPTON COMMUNITY PRIMARY SCHOOL,,KINGS NYMPTON,UMBERLEIGH,DEVON,EX379SP,King's Nympton CP
LANGTREE COMMUNITY SCHOOL,,LANGTREE,GREAT TORRINGTON,DEVON,EX388NF,Langtree CP
MARWOOD SCHOOL-MAIN SCHOOL SITE,,"WHIDDON, MUDDIFORD",BARNSTAPLE,DEVON,EX314HF,Marwood CP
MARWOOD SCHOOL-WESTERN PIECE LANE CAR PARK & PLAYING FIELD OPPOSITE,,"WHIDDON, MUDDIFORD",BARNSTAPLE,DEVON,EX314HF,Marwood CP
MONKLEIGH PRIMARY SCHOOL,,MONKLEIGH,BIDEFORD,DEVON,EX395JY,Monkleigh CP
PARKHAM PRIMARY SCHOOL,,PARKHAM,BIDEFORD,DEVON,EX395PL,Parkham CP
ST GILES ON THE HEATH COMMUNITY SCHOOL,,ST GILES ON THE HEATH,LAUNCESTON,CORNWALL,PL159SD,St. Giles on the Heath CP
SHEBBEAR COMMUNITY SCHOOL,,SHEBBEAR,BEAWORTHY,DEVON,EX215SG,Shebbear CP
SHIRWELL COMMUNITY PRIMARY SCHOOL,SCHOOL LANE,SHIRWELL,BARNSTAPLE,DEVON,EX314JT,Shirwell CP
STICKLEPATH COMMUNITY SCHOOL,WOODVILLE ESTATE,,BARNSTAPLE,DEVON,EX312HH,Fremington CP
SUTCOMBE COMMUNITY PRIMARY SCHOOL,,SUTCOMBE,HOLSWORTHY,DEVON,EX227PW,Sutcombe CP
SUTCOMBE COMMUNITY PRIMARY SCHOOL - VILLAGE HALL,,SUTCOMBE,HOLSWORTHY,DEVON,EX227PW,Sutcombe CP
UMBERLEIGH COMMUNITY PRIMARY SCHOOL,,,UMBERLEIGH,DEVON,EX379AD,Chittlehampton CP
WEST DOWN SCHOOL,,WEST DOWN,ILFRACOMBE,DEVON,EX348NF,West Down CP
FORMER WEST AND EAST PUTFORD SCHOOL,,WEST PUTFORD,HOLSWORTHY,DEVON,EX227UT,West Putford CP
WINKLEIGH PRIMARY SCHOOL,FARMER FRANKS LANE,,WINKLEIGH,DEVON,EX198JQ,Winkleigh CP
WOOLACOMBE SCHOOL-MAIN SCHOOL SITE,BEACH ROAD,,WOOLACOMBE,DEVON,EX347BT,Mortehoe CP
WOOLACOMBE SCHOOL-ADJ WOOLACOMBE COURT SITE,BEACH ROAD,,WOOLACOMBE,DEVON,EX347BT,Mortehoe CP
WOOLACOMBE SCHOOL-MEADOW PLAYING FIELD,BEACH ROAD,,WOOLACOMBE,DEVON,EX347BT,Mortehoe CP
WOOLACOMBE SCHOOL-VILLAGE HALL & CAR PARK,BEACH ROAD,,WOOLACOMBE,DEVON,EX347BT,Mortehoe CP
WOOLSERY PRIMARY SCHOOL,,WOOLSERY,BIDEFORD,DEVON,EX395QS,Woolfardisworthy (Torridge) CP
YEO VALLEY PRIMARY SCHOOL-MAIN SCHOOL SITE,DERBY ROAD,,BARNSTAPLE,DEVON,EX327HB,Barnstaple CP
YEO VALLEY PRIMARY SCHOOL-PLAYING FIELD,DERBY ROAD,,BARNSTAPLE,DEVON,EX327HB,Barnstaple CP
KINGSACRE PRIMARY SCHOOL,KINGSACRE,GREENACRE,BRAUNTON,DEVON,EX331BN,Braunton CP
ABBOTSKERSWELL PRIMARY SCHOOL,,ABBOTSKERSWELL,NEWTON ABBOT,DEVON,TQ125NS,Abbotskerswell CP
ASHBURTON PRIMARY SCHOOL,WHISTLEY HILL,,ASHBURTON,DEVON,TQ137DW,Ashburton CP
BISHOPSTEIGNTON SCHOOL,COCKHAVEN CLOSE,BISHOPSTEIGNTON,TEIGNMOUTH,DEVON,TQ149RJ,Bishopsteignton CP
BLACKAWTON PRIMARY SCHOOL-MAIN SCHOOL SITE,,BLACKAWTON,TOTNES,DEVON,TQ97BE,Blackawton CP
BLACKAWTON PRIMARY SCHOOL-SCHOOL LANE PLAYING FIELD,,BLACKAWTON,TOTNES,DEVON,TQ97BE,Blackawton CP
BOVEY TRACEY PRIMARY SCHOOL-MAIN SCHOOL SITE,ABBEY ROAD,,BOVEY TRACEY,DEVON,TQ139HZ,Bovey Tracey CP
BOVEY TRACEY PRIMARY SCHOOL-PLAYING FIELD,ABBEY ROAD,,BOVEY TRACEY,DEVON,TQ139HZ,Bovey Tracey CP
BROADHEMPSTON VILLAGE PRIMARY SCHOOL-MAIN SCHOOL SITE,,BROADHEMPSTON,TOTNES,DEVON,TQ96BL,Broadhempston CP
BROADHEMPSTON VILLAGE PRIMARY SCHOOL-PLAYGROUND,,BROADHEMPSTON,TOTNES,DEVON,TQ96BL,Broadhempston CP
BROADHEMPSTON VILLAGE PRIMARY SCHOOL-VILLAGE HALL,,BROADHEMPSTON,TOTNES,DEVON,TQ96BL,Broadhempston CP
BUCKFASTLEIGH PRIMARY SCHOOL-MAIN SCHOOL SITE,BOSSELL ROAD,,BUCKFASTLEIGH,DEVON,TQ110DD,Buckfastleigh CP
CHRISTOW COMMUNITY SCHOOL,DRY LANE,CHRISTOW,EXETER,DEVON,EX67PE,Christow CP
COCKWOOD PRIMARY SCHOOL-MAIN SCHOOL SITE,COFTON HILL,COCKWOOD,EXETER,DEVON,EX68RB,Dawlish CP
COCKWOOD PRIMARY SCHOOL-VILLAGE HALL,COFTON HILL,COCKWOOD,EXETER,DEVON,EX68RB,Dawlish CP
COCKWOOD PRIMARY SCHOOL-PLAYING FIELD,COFTON HILL,COCKWOOD,EXETER,DEVON,EX68RB,Dawlish CP
DARTMOUTH ACADEMY - PRIMARY SCHOOL AND NURSERY SITE,MILTON LANE,,DARTMOUTH,DEVON,TQ69HW,Dartmouth CP
WESTCLIFF SCHOOL-MAIN SCHOOL SITE,FIRST AVENUE,,DAWLISH,DEVON,EX79RA,Dawlish CP
WESTCLIFF SCHOOL-FOOTBALL GROUND SITE,FIRST AVENUE,,DAWLISH,DEVON,EX79RA,Dawlish CP
DENBURY PRIMARY SCHOOL,WEST STREET,DENBURY,NEWTON ABBOT,DEVON,TQ126DP,Denbury and Torbryan CP
DODDISCOMBSLEIGH COMMUNITY SCHOOL,,DODDISCOMBSLEIGH,EXETER,DEVON,EX67PR,Doddiscombsleigh CP
DUNSFORD COMMUNITY PRIMARY SCHOOL-MAIN SCHOOL SITE,,DUNSFORD,EXETER,DEVON,EX67DD,Dunsford CP
DUNSFORD COMMUNITY PRIMARY SCHOOL-VILLAGE HALL SITE,,DUNSFORD,EXETER,DEVON,EX67DD,Dunsford CP
EAST ALLINGTON PRIMARY SCHOOL,,EAST ALLINGTON,TOTNES,DEVON,TQ97RE,East Allington CP
EXMINSTER COMMUNITY PRIMARY,,EXMINSTER,EXETER,DEVON,EX68AJ,Exminster CP
HENNOCK COMMUNITY PRIMARY SCHOOL,,HENNOCK,NEWTON ABBOT,DEVON,TQ139QB,Hennock CP
IPPLEPEN PRIMARY SCHOOL-MAIN SCHOOL SITE,BILTOR ROAD,IPPLEPEN,NEWTON ABBOT,DEVON,TQ125QG,Ipplepen CP
IPPLEPEN PRIMARY SCHOOL-IPPLEPEN MILLENNIUM CENTRE,BILTOR ROAD,IPPLEPEN,NEWTON ABBOT,DEVON,TQ125QG,Ipplepen CP
KENTON PRIMARY SCHOOL-MAIN SCHOOL SITE,MAMHEAD ROAD,KENTON,EXETER,DEVON,EX68LX,Kenton CP
KENTON PRIMARY SCHOOL-PLAYING FIELD (Formerly BIS 3011 Site for new school),MAMHEAD ROAD,KENTON,EXETER,DEVON,EX68LX,Kenton CP
KINGSBRIDGE COMMUNITY PRIMARY SCHOOL,BELLE CROSS ROAD,,KINGSBRIDGE,DEVON,TQ71NL,Kingsbridge CP
KINGSWEAR COMMUNITY PRIMARY SCHOOL-MAIN SCHOOL SITE,LOWER CONTOUR ROAD,KINGSWEAR,DARTMOUTH,DEVON,TQ60BJ,Kingswear CP
KINGSWEAR COMMUNITY PRIMARY SCHOOL-PLAYING FIELD,LOWER CONTOUR ROAD,KINGSWEAR,DARTMOUTH,DEVON,TQ60BJ,Kingswear CP
LODDISWELL PRIMARY SCHOOL-MAIN SCHOOL SITE,,LODDISWELL,KINGSBRIDGE,DEVON,TQ74QU,Loddiswell CP
LODDISWELL PRIMARY SCHOOL-PLAYING FIELD - NEW SCHOOL SITE,,LODDISWELL,KINGSBRIDGE,DEVON,TQ74QU,Loddiswell CP
MODBURY PRIMARY SCHOOL,BARRACKS ROAD,MODBURY,IVYBRIDGE,DEVON,PL210RB,Modbury CP
DECOY PRIMARY SCHOOL,DEER PARK ROAD,,NEWTON ABBOT,DEVON,TQ121DH,Newton Abbot CP
HIGHWEEK COMMUNITY PRIMARY & NURSERY SCHOOL,CORONATION ROAD,,NEWTON ABBOT,DEVON,TQ121TX,Newton Abbot CP
HAYTOR VIEW COMMUNITY PRIMARY SCHOOL-MAIN SCHOOL SITE (QUEENSWAY),QUEENSWAY,,NEWTON ABBOT,DEVON,TQ124BD,Newton Abbot CP
HAYTOR VIEW COMMUNITY PRIMARY SCHOOL-FORMER INFANT SCHOOL SITE (SANDRINGHAM),QUEENSWAY,,NEWTON ABBOT,DEVON,TQ124BD,Newton Abbot CP
SHALDON PRIMARY SCHOOL-MAIN SCHOOL SITE,BRIDGE ROAD,,SHALDON,DEVON,TQ140DD,Shaldon CP
STARCROSS PRIMARY SCHOOL-MAIN SCHOOL SITE,NEW ROAD,STARCROSS,EXETER,DEVON,EX68QD,Starcross CP
STARCROSS PRIMARY SCHOOL-PARISH FIELD,NEW ROAD,STARCROSS,EXETER,DEVON,EX68QD,Starcross CP
STOKE FLEMING COMMUNITY PRIMARY SCHOOL,,STOKE FLEMING,DARTMOUTH,DEVON,TQ60QA,Stoke Fleming CP
STOKE GABRIEL PRIMARY SCHOOL-MAIN SCHOOL SITE,SCHOOL HILL,STOKE GABRIEL,TOTNES,DEVON,TQ96ST,Stoke Gabriel CP
STOKE GABRIEL PRIMARY SCHOOL-SCHOOL HILL FIELD,SCHOOL HILL,STOKE GABRIEL,TOTNES,DEVON,TQ96ST,Stoke Gabriel CP
STOKEINTEIGNHEAD SCHOOL,SCHOOL ROAD,STOKEINTEIGNHEAD,NEWTON ABBOT,DEVON,TQ124QE,Stokeinteignhead CP
STOKENHAM AREA PRIMARY SCHOOL,,STOKENHAM,KINGSBRIDGE,DEVON,TQ72SJ,Stokenham CP
HAZELDOWN SCHOOL,MAUDLIN DRIVE,HIGHER EXETER ROAD,TEIGNMOUTH,DEVON,TQ148SE,Teignmouth CP
TEIGNMOUTH COMMUNITY SCHOOL,MILL LANE,,TEIGNMOUTH,DEVON,TQ149BB,Teignmouth CP
THE GROVE PRIMARY SCHOOL,THE GROVE,,TOTNES,DEVON,TQ95ED,Totnes CP
